Jour,Protocole,Duree_s,Taille_Ko,Debit_Ko_s,Type_Flux
Jeudi,DNS,0.49,113.26,114.4,Attaque
Vendredi,DNS,0.78,258.52,201.97,Normal
Mercredi,HTTP,3.84,285.88,65.87,Normal
Vendredi,DNS,3.82,636.52,147.34,Attaque
Vendredi,FTP,3.07,466.86,130.77,Normal
Mardi,SSH,3.55,334.88,82.69,Normal
Mercredi,HTTP,2.35,961.94,337.52,Normal
Mercredi,SSH,0.87,367.22,268.04,Normal
Mercredi,DNS,1.27,733.42,414.36,Normal
Vendredi,DNS,0.6,824.22,749.29,Normal
Jeudi,HTTP,7.17,186.01,24.25,Attaque
Mercredi,FTP,2.63,514.79,164.47,Normal
Vendredi,HTTPS,1.54,396.49,194.36,Normal
Mardi,HTTP,1.86,380.22,161.11,Attaque
Jeudi,HTTPS,8.83,611.08,65.5,Attaque
Mardi,HTTPS,0.5,375.43,375.43,Normal
Jeudi,FTP,2.65,400.81,127.24,Normal
Vendredi,HTTPS,2.11,466.38,178.69,Normal
Lundi,HTTPS,2.84,425.32,127.34,Normal
Jeudi,FTP,0.05,265.29,482.35,Normal
Mardi,HTTPS,6.17,659.18,98.83,Normal
Vendredi,HTTPS,8.07,709.71,82.81,Normal
Jeudi,HTTPS,2.5,568.72,189.57,Normal
Lundi,HTTP,3.58,424.69,104.09,Attaque
Lundi,HTTP,7.67,358.96,43.94,Attaque
Mercredi,HTTP,3.69,359.28,85.75,Normal
Mercredi,FTP,0.5,971.48,971.48,Normal
Mardi,DNS,2.58,687.57,223.24,Normal
Jeudi,HTTPS,2.8,331.98,100.6,Attaque
Jeudi,HTTPS,1.66,532.94,246.73,Normal
Mercredi,FTP,4.0,427.49,95.0,Normal
Jeudi,HTTPS,8.17,616.76,71.14,Attaque
Jeudi,HTTP,7.79,608.7,73.43,Attaque
Lundi,DNS,1.8,716.72,311.62,Attaque
Mercredi,SSH,0.36,329.89,383.59,Normal
Vendredi,HTTPS,12.57,520.95,39.86,Normal
Mercredi,HTTP,5.48,150.29,25.13,Normal
Vendredi,SSH,0.4,248.53,276.14,Attaque
Lundi,DNS,7.61,676.82,83.45,Attaque
Mardi,SSH,6.12,309.86,46.81,Normal
Jeudi,HTTP,2.19,331.82,123.35,Normal
Lundi,SSH,2.68,498.34,156.71,Normal
Jeudi,FTP,1.53,638.95,314.75,Attaque
Mardi,SSH,0.17,287.83,429.6,Attaque
Mardi,HTTPS,1.22,50.0,29.07,Normal
Lundi,HTTPS,4.87,325.96,60.7,Normal
Mardi,FTP,0.01,741.13,1453.2,Normal
Vendredi,HTTP,1.22,568.63,330.6,Attaque
Mardi,HTTPS,1.52,764.77,378.6,Attaque
Jeudi,DNS,2.31,273.64,97.38,Attaque
Jeudi,HTTPS,7.57,172.12,21.33,Normal
Jeudi,HTTPS,1.28,592.51,332.87,Normal
Jeudi,HTTP,1.28,548.0,307.87,Normal
Vendredi,SSH,4.01,561.11,124.41,Normal
Mercredi,HTTPS,1.81,686.6,297.23,Attaque
Lundi,FTP,0.76,584.34,463.76,Attaque
Jeudi,SSH,1.81,581.12,251.57,Attaque
Mardi,DNS,0.46,643.0,669.79,Attaque
Jeudi,HTTP,0.58,600.48,556.0,Normal
Mardi,DNS,2.07,671.49,261.28,Normal
Mardi,SSH,1.63,701.7,329.44,Attaque
Jeudi,SSH,7.39,806.34,102.2,Attaque
Vendredi,SSH,1.35,370.16,200.09,Normal
Mardi,DNS,2.61,596.11,191.68,Normal
Mardi,SSH,3.0,425.94,121.7,Normal
Jeudi,DNS,0.04,333.29,617.2,Attaque
Mardi,SSH,3.27,362.09,96.05,Normal
Mardi,FTP,0.59,598.99,549.53,Normal
Jeudi,SSH,9.74,583.65,57.0,Normal
Jeudi,DNS,0.48,580.08,591.92,Normal
Lundi,HTTPS,1.61,454.86,215.57,Normal
Vendredi,SSH,0.27,500.68,650.23,Normal
Vendredi,HTTPS,17.3,663.55,37.28,Normal
Mardi,FTP,2.09,202.12,78.04,Normal
Vendredi,HTTP,2.71,504.93,157.3,Normal
Mardi,FTP,0.21,517.99,729.56,Normal
Lundi,SSH,4.16,650.66,139.63,Attaque
Jeudi,HTTPS,0.71,229.95,190.04,Normal
Jeudi,HTTPS,6.85,799.03,108.71,Normal
Jeudi,DNS,0.69,542.73,456.08,Attaque
Vendredi,HTTPS,0.63,553.32,489.66,Normal
Lundi,DNS,0.11,419.72,688.07,Normal
Vendredi,HTTP,1.92,607.6,251.07,Normal
Vendredi,SSH,2.5,509.59,169.86,Normal
Lundi,DNS,0.2,741.8,1059.71,Normal
Lundi,HTTP,4.48,211.7,42.51,Normal
Lundi,HTTPS,1.81,535.11,231.65,Normal
Lundi,HTTPS,2.23,581.7,213.08,Normal
Jeudi,HTTP,1.74,462.73,206.58,Normal
Mercredi,HTTPS,1.54,419.07,205.43,Normal
Mercredi,HTTP,2.46,427.41,144.4,Normal
Lundi,DNS,0.51,534.93,529.63,Normal
Mercredi,DNS,0.6,138.01,125.46,Normal
Mercredi,HTTP,5.94,693.0,107.61,Attaque
Lundi,DNS,8.76,403.97,43.63,Normal
Mercredi,DNS,1.4,525.56,276.61,Normal
Vendredi,DNS,0.95,573.42,395.46,Normal
Mardi,FTP,3.1,394.84,109.68,Normal
Mardi,SSH,1.58,473.79,227.78,Normal
Lundi,HTTPS,0.08,92.95,160.26,Attaque
Jeudi,FTP,0.51,646.42,640.02,Attaque
Lundi,DNS,3.78,716.01,167.29,Normal
Jeudi,HTTP,3.23,159.8,42.84,Attaque
Mardi,DNS,0.08,418.7,721.9,Normal
Lundi,SSH,0.75,254.03,203.22,Normal
Vendredi,DNS,0.79,464.45,360.04,Normal
Mercredi,HTTP,3.34,629.73,163.99,Attaque
Jeudi,SSH,0.06,697.46,1245.46,Normal
Mercredi,DNS,0.33,724.37,872.73,Normal
Mercredi,SSH,4.83,762.11,142.98,Normal
Lundi,HTTPS,0.59,455.52,417.91,Normal
Mercredi,HTTPS,3.17,270.61,73.74,Normal
Vendredi,DNS,0.82,477.08,361.42,Normal
Mercredi,SSH,0.31,626.65,773.64,Normal
Lundi,HTTP,0.84,254.55,189.96,Normal
Vendredi,DNS,3.84,832.03,191.71,Normal
Mardi,HTTPS,5.81,679.58,107.7,Normal
Mercredi,HTTPS,5.32,458.69,78.81,Normal
Lundi,DNS,1.52,357.83,177.14,Normal
Mardi,SSH,3.31,366.18,96.11,Attaque
Mardi,HTTPS,0.69,514.84,432.64,Normal
Jeudi,SSH,1.04,454.12,294.88,Normal
Vendredi,HTTPS,6.8,690.1,94.53,Normal
Mercredi,HTTPS,0.04,431.4,798.89,Normal
Lundi,FTP,0.27,601.1,780.65,Normal
Jeudi,HTTPS,0.7,494.22,411.85,Normal
Vendredi,HTTP,0.08,553.93,955.05,Normal
Jeudi,DNS,0.6,453.99,412.72,Normal
Vendredi,DNS,2.62,641.54,205.62,Normal
Vendredi,SSH,1.64,644.51,301.17,Normal
Mercredi,HTTPS,6.7,591.99,82.22,Normal
Vendredi,HTTP,5.1,621.5,110.98,Normal
Jeudi,SSH,1.25,311.13,177.79,Normal
Vendredi,FTP,0.9,564.65,403.32,Normal
Mercredi,SSH,1.43,749.84,388.52,Normal
Mercredi,SSH,2.68,598.28,188.14,Normal
